date,temperature,humidity,wind_speed,rainfall,weather_condition,year,month,day,day_of_year,season,season_code
2022-01-01,7.0,89.7,19.4,0.0,Cloudy,2022,1,1,1,Winter,0
2022-01-02,3.0,92.5,9.4,0.0,Cloudy,2022,1,2,2,Winter,0
2022-01-03,8.3,83.9,10.9,6.2,Rainy,2022,1,3,3,Winter,0
2022-01-04,8.9,87.7,23.7,28.4,Rainy,2022,1,4,4,Winter,0
2022-01-05,0.2,89.9,16.0,0.0,Cloudy,2022,1,5,5,Winter,0
2022-01-06,2.1,89.0,3.9,0.0,Cloudy,2022,1,6,6,Winter,0
2022-01-07,6.4,84.9,18.8,16.3,Rainy,2022,1,7,7,Winter,0
2022-01-08,5.1,84.8,15.1,0.0,Cloudy,2022,1,8,8,Winter,0
2022-01-09,5.9,84.2,13.7,0.0,Cloudy,2022,1,9,9,Winter,0
2022-01-10,3.4,71.2,11.6,5.1,Rainy,2022,1,10,10,Winter,0
2022-01-11,8.6,85.6,11.8,0.0,Cloudy,2022,1,11,11,Winter,0
2022-01-12,8.4,69.1,14.1,0.7,Sunny,2022,1,12,12,Winter,0
2022-01-13,6.2,73.6,15.5,0.0,Cloudy,2022,1,13,13,Winter,0
2022-01-14,9.4,90.4,18.6,0.0,Cloudy,2022,1,14,14,Winter,0
2022-01-15,7.5,86.6,24.6,10.5,Rainy,2022,1,15,15,Winter,0
2022-01-16,3.5,91.8,13.2,0.0,Cloudy,2022,1,16,16,Winter,0
2022-01-17,7.2,63.5,12.3,0.0,Cloudy,2022,1,17,17,Winter,0
2022-01-18,3.3,70.6,17.6,0.0,Cloudy,2022,1,18,18,Winter,0
2022-01-19,8.8,77.8,15.7,23.5,Rainy,2022,1,19,19,Winter,0
2022-01-20,6.1,80.5,12.4,0.0,Cloudy,2022,1,20,20,Winter,0
2022-01-21,5.7,80.3,19.7,0.0,Cloudy,2022,1,21,21,Winter,0
2022-01-22,4.3,88.7,20.9,0.0,Cloudy,2022,1,22,22,Winter,0
2022-01-23,10.0,76.7,24.5,5.7,Rainy,2022,1,23,23,Winter,0
2022-01-24,5.9,82.3,25.7,0.0,Cloudy,2022,1,24,24,Winter,0
2022-01-25,5.2,71.5,9.8,0.0,Cloudy,2022,1,25,25,Winter,0
2022-01-26,5.5,82.9,15.1,0.0,Cloudy,2022,1,26,26,Winter,0
2022-01-27,8.2,79.3,15.1,0.0,Cloudy,2022,1,27,27,Winter,0
2022-01-28,7.7,73.2,17.4,10.0,Rainy,2022,1,28,28,Winter,0
2022-01-29,8.0,77.2,11.5,1.5,Cloudy,2022,1,29,29,Winter,0
2022-01-30,8.1,77.5,6.1,0.0,Cloudy,2022,1,30,30,Winter,0
2022-01-31,13.3,76.8,15.7,0.0,Cloudy,2022,1,31,31,Winter,0
2022-02-01,5.7,93.0,11.6,3.9,Cloudy,2022,2,1,32,Winter,0
2022-02-02,5.5,77.9,15.5,0.0,Cloudy,2022,2,2,33,Winter,0
2022-02-03,4.7,76.7,10.2,0.0,Cloudy,2022,2,3,34,Winter,0
2022-02-04,9.1,61.7,12.7,14.3,Rainy,2022,2,4,35,Winter,0
2022-02-05,10.7,71.2,17.8,4.6,Cloudy,2022,2,5,36,Winter,0
2022-02-06,7.0,76.2,15.9,0.0,Cloudy,2022,2,6,37,Winter,0
2022-02-07,5.0,72.7,18.5,0.0,Cloudy,2022,2,7,38,Winter,0
2022-02-08,5.1,89.1,28.7,1.9,Cloudy,2022,2,8,39,Winter,0
2022-02-09,9.6,76.6,16.7,0.0,Cloudy,2022,2,9,40,Winter,0
2022-02-10,10.0,88.1,17.9,0.0,Cloudy,2022,2,10,41,Winter,0
